FIPS code,Income Year,PerCapita Income,County,State
28021,2022,3208.42,Claiborne,MS
28023,2022,6685.85,Clarke,MS
28025,2022,8896.89,Clay,MS
28027,2022,9205.69,Coahoma,MS
28029,2022,11112.27,Copiah,MS
28031,2022,8625.85,Covington,MS
28033,2022,101741.59,DeSoto,MS
28035,2022,33616.19,Forrest,MS
28037,2022,3109.7,Franklin,MS
28039,2022,9984.75,George,MS
28041,2022,4596.62,Greene,MS
28043,2022,8961.78,Grenada,MS
28045,2022,20958.14,Hancock,MS
28047,2022,96731.52,Harrison,MS
28049,2022,105641.9,Hinds,MS
28051,2022,5750.0,Holmes,MS
28053,2022,3038.67,Humphreys,MS
28055,2022,427.34,Issaquena,MS
28057,2022,9867.98,Itawamba,MS
28059,2022,65859.87,Jackson,MS
28061,2022,7563.99,Jasper,MS
28063,2022,2801.95,Jefferson,MS
28065,2022,4208.43,Jefferson Davis,MS
28067,2022,32038.3,Jones,MS
28069,2022,3245.02,Kemper,MS
28071,2022,28832.45,Lafayette,MS
28073,2022,32665.18,Lamar,MS
28075,2022,33805.98,Lauderdale,MS
28077,2022,5287.37,Lawrence,MS
28079,2022,8990.3,Leake,MS
28081,2022,43092.3,Lee,MS
28083,2022,13106.67,Leflore,MS
28085,2022,15814.96,Lincoln,MS
28087,2022,27854.12,Lowndes,MS
28089,2022,89786.8,Madison,MS
28091,2022,9865.89,Marion,MS
28093,2022,15039.11,Marshall,MS
28095,2022,14525.21,Monroe,MS
28097,2022,3966.71,Montgomery,MS
28099,2022,13518.32,Neshoba,MS
28101,2022,8636.14,Newton,MS
28103,2022,4295.26,Noxubee,MS
28105,2022,20414.67,Oktibbeha,MS
28107,2022,13524.45,Panola,MS
28109,2022,25181.34,Pearl River,MS
28111,2022,4255.86,Perry,MS
28113,2022,14722.09,Pike,MS
28115,2022,13195.66,Pontotoc,MS
28117,2022,9494.71,Prentiss,MS
28119,2022,2404.19,Quitman,MS
28121,2022,85394.58,Rankin,MS
28123,2022,10729.53,Scott,MS
28125,2022,1871.13,Sharkey,MS
28127,2022,11852.06,Simpson,MS
28129,2022,6849.28,Smith,MS
28131,2022,7485.42,Stone,MS
28133,2022,9171.66,Sunflower,MS
28135,2022,5101.71,Tallahatchie,MS
28137,2022,12746.71,Tate,MS
28139,2022,9160.27,Tippah,MS
28141,2022,7910.32,Tishomingo,MS
28143,2022,4374.61,Tunica,MS
28145,2022,11567.94,Union,MS
28147,2022,5291.35,Walthall,MS
28149,2022,21103.9,Warren,MS
28151,2022,19394.21,Washington,MS
28153,2022,9015.36,Wayne,MS
28155,2022,4407.18,Webster,MS
28157,2022,2904.96,Wilkinson,MS
28159,2022,7652.94,Winston,MS
28161,2022,5238.35,Yalobusha,MS
28163,2022,9497.98,Yazoo,MS
29001,2022,9436.69,Adair,MO
29003,2022,9425.61,Andrew,MO
29005,2022,2956.64,Atchison,MO
29007,2022,11331.73,Audrain,MO
29009,2022,15908.68,Barry,MO
29011,2022,5390.26,Barton,MO
29013,2022,7877.0,Bates,MO
29015,2022,8970.18,Benton,MO
29017,2022,4883.42,Bollinger,MO
29019,2022,106290.7,Boone,MO
29021,2022,40787.21,Buchanan,MO
29023,2022,18369.9,Butler,MO
29025,2022,4139.96,Caldwell,MO
29027,2022,21135.29,Callaway,MO
29029,2022,22418.45,Camden,MO
29031,2022,42176.46,Cape Girardeau,MO
29033,2022,5132.79,Carroll,MO
29035,2022,2502.02,Carter,MO
29037,2022,62815.85,Cass,MO
29039,2022,5445.81,Cedar,MO
29041,2022,3907.89,Chariton,MO
29043,2022,46652.95,Christian,MO
29045,2022,3036.68,Clark,MO
29047,2022,146715.38,Clay,MO
29049,2022,10794.01,Clinton,MO
29051,2022,44266.23,Cole,MO
29053,2022,8668.62,Cooper,MO
29055,2022,10292.45,Crawford,MO
29057,2022,3422.51,Dade,MO
29059,2022,7149.23,Dallas,MO
29061,2022,3290.9,Daviess,MO
29063,2022,4317.61,DeKalb,MO
29065,2022,6181.32,Dent,MO
29067,2022,4553.83,Douglas,MO
29069,2022,12256.35,Dunklin,MO
29071,2022,57004.22,Franklin,MO
29073,2022,7051.6,Gasconade,MO
29075,2022,3097.19,Gentry,MO
29077,2022,160781.85,Greene,MO
29079,2022,4097.6,Grundy,MO
29081,2022,3649.43,Harrison,MO
29083,2022,11193.26,Henry,MO
29085,2022,3425.92,Hickory,MO
29087,2022,2685.82,Holt,MO
29089,2022,5098.07,Howard,MO
29091,2022,16878.09,Howell,MO
29093,2022,3969.17,Iron,MO
29095,2022,390532.72,Jackson,MO
29097,2022,56120.54,Jasper,MO
29099,2022,119231.63,Jefferson,MO
29101,2022,24232.37,Johnson,MO
29103,2022,1723.57,Knox,MO
29105,2022,16525.4,Laclede,MO
29107,2022,17113.94,Lafayette,MO
29109,2022,15872.46,Lawrence,MO
29111,2022,4268.81,Lewis,MO
29113,2022,31573.86,Lincoln,MO
29115,2022,5487.12,Linn,MO
29117,2022,7124.75,Livingston,MO
29119,2022,9213.04,McDonald,MO
29121,2022,8101.55,Macon,MO
29123,2022,5417.69,Madison,MO
29125,2022,3530.15,Maries,MO
29127,2022,14196.8,Marion,MO
29129,2022,1357.4,Mercer,MO
29131,2022,11181.99,Miller,MO
29133,2022,4997.04,Mississippi,MO
29135,2022,7541.68,Moniteau,MO
29137,2022,4344.34,Monroe,MO
29139,2022,5862.85,Montgomery,MO
29141,2022,10515.42,Morgan,MO
29143,2022,8266.91,New Madrid,MO
29145,2022,28351.39,Newton,MO
29147,2022,8739.94,Nodaway,MO
29149,2022,3833.85,Oregon,MO
29151,2022,7216.61,Osage,MO
29153,2022,3662.53,Ozark,MO
29155,2022,7083.65,Pemiscot,MO
29157,2022,9417.76,Perry,MO
29159,2022,19789.01,Pettis,MO
29161,2022,20415.79,Phelps,MO
29163,2022,7537.51,Pike,MO
29165,2022,76354.37,Platte,MO
29167,2022,14226.44,Polk,MO
29169,2022,23964.13,Pulaski,MO
29171,2022,2031.88,Putnam,MO
29173,2022,5034.07,Ralls,MO
29175,2022,12750.31,Randolph,MO
29177,2022,11411.42,Ray,MO
29179,2022,2467.77,Reynolds,MO
29181,2022,4890.98,Ripley,MO
29183,2022,269417.6,St. Charles,MO
29185,2022,3589.12,St. Clair,MO
29186,2022,8896.98,Ste. Genevieve,MO
29187,2022,28555.26,St. Francois,MO
29189,2022,934238.02,St. Louis,MO
29195,2022,11265.79,Saline,MO
29197,2022,1681.38,Schuyler,MO
29199,2022,2400.14,Scotland,MO
29201,2022,19168.56,Scott,MO
29203,2022,2960.79,Shannon,MO
29205,2022,3014.52,Shelby,MO
29207,2022,13550.23,Stoddard,MO
29209,2022,15761.76,Stone,MO
29211,2022,2655.33,Sullivan,MO
29213,2022,26088.65,Taney,MO
29215,2022,9350.72,Texas,MO
29217,2022,8779.4,Vernon,MO
29219,2022,19193.6,Warren,MO
29221,2022,8914.32,Washington,MO
29223,2022,4596.85,Wayne,MO
29225,2022,16996.16,Webster,MO
29227,2022,839.7,Worth,MO
29229,2022,7437.95,Wright,MO
29510,2022,170291.51,St. Louis (Independent City),MO
30001,2022,5707.06,Beaverhead,MT
30003,2022,4928.08,Big Horn,MT
30005,2022,2661.09,Blaine,MT
30007,2022,4046.33,Broadwater,MT
30009,2022,7230.9,Carbon,MT
30011,2022,633.33,Carter,MT
30013,2022,48584.39,Cascade,MT
30015,2022,3264.01,Chouteau,MT
30017,2022,6450.53,Custer,MT
30019,2022,1072.96,Daniels,MT
30021,2022,4518.81,Dawson,MT
30023,2022,4623.62,Deer Lodge,MT
30025,2022,1564.98,Fallon,MT
30027,2022,6244.25,Fergus,MT
30029,2022,72435.08,Flathead,MT
30031,2022,102112.09,Gallatin,MT
30033,2022,622.79,Garfield,MT
30035,2022,6295.56,Glacier,MT
30037,2022,455.78,Golden Valley,MT
30039,2022,1805.31,Granite,MT
30041,2022,8704.97,Hill,MT
30043,2022,7715.41,Jefferson,MT
30045,2022,1238.43,Judith Basin,MT
30047,2022,15454.62,Lake,MT
30049,2022,43356.44,Lewis and Clark,MT
30051,2022,1391.25,Liberty,MT
30053,2022,9787.62,Lincoln,MT
30055,2022,932.55,McCone,MT
30057,2022,6582.45,Madison,MT
30059,2022,1100.97,Meagher,MT
30061,2022,2243.06,Mineral,MT
30063,2022,77613.0,Missoula,MT
30065,2022,2537.39,Musselshell,MT
30067,2022,11048.59,Park,MT
30069,2022,210.43,Petroleum,MT
30071,2022,1975.25,Phillips,MT
30073,2022,3772.92,Pondera,MT
30075,2022,787.29,Powder River,MT
30077,2022,3460.75,Powell,MT
30079,2022,625.32,Prairie,MT
30081,2022,27881.41,Ravalli,MT
30083,2022,7610.79,Richland,MT
30085,2022,4692.7,Roosevelt,MT
30087,2022,4393.42,Rosebud,MT
30089,2022,5784.65,Sanders,MT
30091,2022,1921.22,Sheridan,MT
30093,2022,20588.41,Silver Bow,MT
30095,2022,5974.61,Stillwater,MT
30097,2022,2126.69,Sweet Grass,MT
30099,2022,3770.09,Teton,MT
30101,2022,3117.26,Toole,MT
30103,2022,433.26,Treasure,MT
30105,2022,4638.37,Valley,MT
30107,2022,1057.52,Wheatland,MT
30109,2022,440.35,Wibaux,MT
30111,2022,111097.74,Yellowstone,MT
31001,2022,19767.04,Adams,NE
31003,2022,4462.98,Antelope,NE
31005,2022,230.07,Arthur,NE
31007,2022,473.32,Banner,NE
31009,2022,264.75,Blaine,NE
31011,2022,3571.07,Boone,NE
31013,2022,6119.91,Box Butte,NE
31015,2022,1417.76,Boyd,NE
31017,2022,1781.58,Brown,NE
31019,2022,34939.23,Buffalo,NE
31021,2022,3771.87,Burt,NE
31023,2022,5656.31,Butler,NE
31025,2022,17399.27,Cass,NE
31027,2022,5473.81,Cedar,NE
31029,2022,2840.3,Chase,NE
31031,2022,3142.72,Cherry,NE
31033,2022,4949.6,Cheyenne,NE
31035,2022,3886.96,Clay,NE
31037,2022,6053.78,Colfax,NE
31039,2022,6841.58,Cuming,NE
31041,2022,6237.02,Custer,NE
31043,2022,12625.72,Dakota,NE
31045,2022,3812.44,Dawes,NE
31047,2022,12577.53,Dawson,NE
31049,2022,916.55,Deuel,NE
31051,2022,3237.11,Dixon,NE
31053,2022,23071.19,Dodge,NE
31055,2022,454233.74,Douglas,NE
31057,2022,1579.83,Dundy,NE
31059,2022,4203.58,Fillmore,NE
31061,2022,1762.83,Franklin,NE
31063,2022,1594.02,Frontier,NE
31065,2022,2926.51,Furnas,NE
31067,2022,16361.96,Gage,NE
31069,2022,1064.35,Garden,NE
31071,2022,927.0,Garfield,NE
31073,2022,1265.77,Gosper,NE
31075,2022,291.94,Grant,NE
31077,2022,1484.85,Greeley,NE
31079,2022,34938.76,Hall,NE
31081,2022,6482.77,Hamilton,NE
31083,2022,1998.55,Harlan,NE
31085,2022,760.13,Hayes,NE
31087,2022,1693.92,Hitchcock,NE
31089,2022,6474.03,Holt,NE
31091,2022,322.79,Hooker,NE
31093,2022,3727.53,Howard,NE
31095,2022,4152.65,Jefferson,NE
31097,2022,2402.46,Johnson,NE
31099,2022,5520.34,Kearney,NE
31101,2022,4586.43,Keith,NE
31103,2022,502.51,Keya Paha,NE
31105,2022,2065.72,Kimball,NE
31107,2022,5236.59,Knox,NE
31109,2022,202094.92,Lancaster,NE
31111,2022,22503.42,Lincoln,NE
31113,2022,396.03,Logan,NE
31115,2022,357.32,Loup,NE
31117,2022,238.87,McPherson,NE
31119,2022,22645.32,Madison,NE
31121,2022,4634.86,Merrick,NE
31123,2022,3190.8,Morrill,NE
31125,2022,1715.07,Nance,NE
31127,2022,4070.11,Nemaha,NE
31129,2022,2709.39,Nuckolls,NE
31131,2022,9573.14,Otoe,NE
31133,2022,1477.77,Pawnee,NE
31135,2022,2881.65,Perkins,NE
31137,2022,5703.62,Phelps,NE
31139,2022,7611.66,Pierce,NE
31141,2022,20013.48,Platte,NE
31143,2022,3620.87,Polk,NE
31145,2022,5939.02,Red Willow,NE
31147,2022,4536.02,Richardson,NE
31149,2022,976.75,Rock,NE
31151,2022,7613.24,Saline,NE
31153,2022,124173.54,Sarpy,NE
31155,2022,15571.89,Saunders,NE
31157,2022,19081.49,Scotts Bluff,NE
31159,2022,11235.03,Seward,NE
31161,2022,3235.31,Sheridan,NE
31163,2022,1755.54,Sherman,NE
31165,2022,802.06,Sioux,NE
31167,2022,3501.04,Stanton,NE
31169,2022,3150.56,Thayer,NE
31171,2022,441.77,Thomas,NE
31173,2022,3765.26,Thurston,NE
31175,2022,2733.63,Valley,NE
31177,2022,14796.5,Washington,NE
31179,2022,5388.28,Wayne,NE
31181,2022,1965.01,Webster,NE
31183,2022,501.53,Wheeler,NE
31185,2022,9203.08,York,NE
32001,2022,14065.02,Churchill,NV
32003,2022,1395448.08,Clark,NV
32005,2022,47034.7,Douglas,NV
32007,2022,29617.16,Elko,NV
32009,2022,459.27,Esmeralda,NV
32011,2022,1004.24,Eureka,NV
32013,2022,9658.92,Humboldt,NV
32015,2022,4421.25,Lander,NV
32017,2022,2239.42,Lincoln,NV
32019,2022,29640.85,Lyon,NV
32021,2022,2176.9,Mineral,NV
32023,2022,23138.59,Nye,NV
32027,2022,2681.52,Pershing,NV
32029,2022,3191.82,Storey,NV
32031,2022,380116.13,Washoe,NV
32033,2022,5137.99,White Pine,NV
32510,2022,34819.21,Carson City (Independent City),NV
33001,2022,48755.6,Belknap,NH
33003,2022,38352.96,Carroll,NH
33005,2022,49270.15,Cheshire,NH
33007,2022,16669.15,Coos,NH
33009,2022,69335.25,Grafton,NH
33011,2022,310324.0,Hillsborough,NH
33013,2022,109098.92,Merrimack,NH
33015,2022,293556.84,Rockingham,NH
33017,2022,83309.96,Strafford,NH
33019,2022,28163.49,Sullivan,NH
34001,2022,157703.9,Atlantic,NJ
34003,2022,919537.12,Bergen,NJ
34005,2022,330503.46,Burlington,NJ
34007,2022,325222.58,Camden,NJ
34009,2022,69874.86,Cape May,NJ
34011,2022,72367.12,Cumberland,NJ
34013,2022,649939.03,Essex,NJ
34015,2022,191978.38,Gloucester,NJ
34017,2022,536335.83,Hudson,NJ
34019,2022,129353.71,Hunterdon,NJ
34021,2022,305006.9,Mercer,NJ
34023,2022,614510.55,Middlesex,NJ
34025,2022,609051.46,Monmouth,NJ
34027,2022,557521.2,Morris,NJ
34029,2022,385152.26,Ocean,NJ
34031,2022,295396.52,Passaic,NJ
34033,2022,35811.59,Salem,NJ
34035,2022,393292.48,Somerset,NJ
34037,2022,103857.18,Sussex,NJ
34039,2022,447432.39,Union,NJ
34041,2022,69886.67,Warren,NJ
35001,2022,378545.53,Bernalillo,NM
35003,2022,1584.33,Catron,NM
35005,2022,33690.57,Chaves,NM
35006,2022,9386.97,Cibola,NM
35007,2022,6098.23,Colfax,NM
35009,2022,26883.62,Curry,NM
35011,2022,1002.39,De Baca,NM
35013,2022,103328.74,Doña Ana,NM
35015,2022,43291.58,Eddy,NM
35017,2022,14201.53,Grant,NM
35019,2022,1908.01,Guadalupe,NM
35021,2022,315.89,Harding,NM
35023,2022,2162.63,Hidalgo,NM
35025,2022,39623.4,Lea,NM
35027,2022,10424.75,Lincoln,NM
35028,2022,16749.26,Los Alamos,NM
35029,2022,9865.19,Luna,NM
35031,2022,24766.08,McKinley,NM
35033,2022,2262.06,Mora,NM
35035,2022,29112.57,Otero,NM
35037,2022,4143.68,Quay,NM
35039,2022,17835.32,Rio Arriba,NM
35041,2022,9952.63,Roosevelt,NM
35043,2022,82200.06,Sandoval,NM
35045,2022,53244.08,San Juan,NM
35047,2022,12312.79,San Miguel,NM
35049,2022,113600.39,Santa Fe,NM
35051,2022,5670.28,Sierra,NM
35053,2022,7081.71,Socorro,NM
35055,2022,16346.16,Taos,NM
35057,2022,7006.72,Torrance,NM
35059,2022,1772.5,Union,NM
35061,2022,35439.4,Valencia,NM
36001,2022,232982.17,Albany,NY
36003,2022,19035.28,Allegany,NY
36005,2022,592360.27,Bronx,NY
36007,2022,97021.1,Broome,NY
36009,2022,35082.97,Cattaraugus,NY
36011,2022,38896.64,Cayuga,NY
36013,2022,59502.33,Chautauqua,NY
36015,2022,42639.16,Chemung,NY
36017,2022,23805.12,Chenango,NY
36019,2022,40831.92,Clinton,NY
36021,2022,42933.29,Columbia,NY
36023,2022,22627.82,Cortland,NY
36025,2022,21050.5,Delaware,NY
36027,2022,200754.89,Dutchess,NY
36029,2022,554536.71,Erie,NY
36031,2022,20185.26,Essex,NY
36033,2022,23239.98,Franklin,NY
36035,2022,26758.51,Fulton,NY
36037,2022,29421.53,Genesee,NY
36039,2022,27468.2,Greene,NY
36041,2022,2807.67,Hamilton,NY
36043,2022,29560.03,Herkimer,NY
36045,2022,61363.36,Jefferson,NY
36047,2022,1651413.13,Kings,NY
36049,2022,14755.19,Lewis,NY
36051,2022,31191.2,Livingston,NY
36053,2022,37722.46,Madison,NY
36055,2022,452496.25,Monroe,NY
36057,2022,24028.32,Montgomery,NY
36059,2022,1366372.95,Nassau,NY
36061,2022,3180592.65,New York,NY
36063,2022,111859.94,Niagara,NY
36065,2022,121006.82,Oneida,NY
36067,2022,285749.32,Onondaga,NY
36069,2022,69306.87,Ontario,NY
36071,2022,233501.59,Orange,NY
36073,2022,18310.81,Orleans,NY
36075,2022,56147.22,Oswego,NY
36077,2022,30448.52,Otsego,NY
36079,2022,78316.61,Putnam,NY
36081,2022,1306854.69,Queens,NY
36083,2022,92190.34,Rensselaer,NY
36085,2022,309727.79,Richmond,NY
36087,2022,229143.2,Rockland,NY
36089,2022,48899.1,St. Lawrence,NY
36091,2022,182045.74,Saratoga,NY
36093,2022,90958.04,Schenectady,NY
36095,2022,15222.98,Schoharie,NY
36097,2022,8846.82,Schuyler,NY
36099,2022,15865.23,Seneca,NY
36101,2022,50869.53,Steuben,NY
36103,2022,1276948.48,Suffolk,NY
36105,2022,43905.93,Sullivan,NY
36107,2022,24865.85,Tioga,NY
36109,2022,53806.35,Tompkins,NY
36111,2022,114355.77,Ulster,NY
36113,2022,41003.72,Warren,NY
36115,2022,29435.34,Washington,NY
36117,2022,50173.9,Wayne,NY
36119,2022,1221288.84,Westchester,NY
36121,2022,20158.26,Wyoming,NY
36123,2022,12419.75,Yates,NY
37001,2022,87139.62,Alamance,NC
37003,2022,17752.39,Alexander,NC
37005,2022,4970.58,Alleghany,NC
37007,2022,11356.19,Anson,NC
37009,2022,12214.51,Ashe,NC
37011,2022,8258.42,Avery,NC
37013,2022,24266.2,Beaufort,NC
37015,2022,8511.54,Bertie,NC
37017,2022,14657.75,Bladen,NC
37019,2022,89518.52,Brunswick,NC
37021,2022,169667.88,Buncombe,NC
37023,2022,40162.6,Burke,NC
37025,2022,129842.63,Cabarrus,NC
37027,2022,36706.02,Caldwell,NC
37029,2022,6189.58,Camden,NC
37031,2022,44493.6,Carteret,NC
37033,2022,9362.12,Caswell,NC
37035,2022,89997.92,Catawba,NC
37037,2022,65134.51,Chatham,NC
37039,2022,11825.71,Cherokee,NC
37041,2022,7075.63,Chowan,NC
37043,2022,5206.03,Clay,NC
37045,2022,46157.82,Cleveland,NC
37047,2022,22259.61,Columbus,NC
37049,2022,55352.56,Craven,NC
37051,2022,156567.82,Cumberland,NC
37053,2022,18052.63,Currituck,NC
37055,2022,28093.03,Dare,NC
37057,2022,85325.68,Davidson,NC
37059,2022,26723.43,Davie,NC
37061,2022,27363.9,Duplin,NC
37063,2022,203351.44,Durham,NC
37065,2022,21788.52,Edgecombe,NC
37067,2022,225550.96,Forsyth,NC
37069,2022,34996.18,Franklin,NC
37071,2022,117122.64,Gaston,NC
37073,2022,5292.7,Gates,NC
37075,2022,3328.24,Graham,NC
37077,2022,29549.12,Granville,NC
37079,2022,8149.66,Greene,NC
37081,2022,309730.99,Guilford,NC
37083,2022,21575.42,Halifax,NC
37085,2022,63271.44,Harnett,NC
37087,2022,31806.57,Haywood,NC
37089,2022,65593.15,Henderson,NC
37091,2022,8726.63,Hertford,NC
37093,2022,22436.83,Hoke,NC
37095,2022,2281.79,Hyde,NC
37097,2022,124340.26,Iredell,NC
37099,2022,19663.0,Jackson,NC
37101,2022,117739.63,Johnston,NC
37103,2022,4676.41,Jones,NC
37105,2022,33276.7,Lee,NC
37107,2022,28348.75,Lenoir,NC
37109,2022,54329.73,Lincoln,NC
37111,2022,20182.03,McDowell,NC
37113,2022,18815.11,Macon,NC
37115,2022,9839.76,Madison,NC
37117,2022,9168.98,Martin,NC
37119,2022,897309.83,Mecklenburg,NC
37121,2022,6660.95,Mitchell,NC
37123,2022,12165.18,Montgomery,NC
37125,2022,68167.02,Moore,NC
37127,2022,48771.55,Nash,NC
37129,2022,145524.52,New Hanover,NC
37131,2022,8175.77,Northampton,NC
37133,2022,108219.31,Onslow,NC
37135,2022,116336.84,Orange,NC
37137,2022,6532.76,Pamlico,NC
37139,2022,19696.36,Pasquotank,NC
37141,2022,33683.18,Pender,NC
37143,2022,7076.84,Perquimans,NC
37145,2022,18382.98,Person,NC
37147,2022,93904.95,Pitt,NC
37149,2022,12497.02,Polk,NC
37151,2022,69322.64,Randolph,NC
37153,2022,19683.65,Richmond,NC
37155,2022,49549.45,Robeson,NC
37157,2022,42553.74,Rockingham,NC
37159,2022,69889.66,Rowan,NC
37161,2022,27702.66,Rutherford,NC
37163,2022,28562.3,Sampson,NC
37165,2022,14351.22,Scotland,NC
37167,2022,31119.74,Stanly,NC
37169,2022,21253.08,Stokes,NC
37171,2022,35478.88,Surry,NC
37173,2022,7352.19,Swain,NC
37175,2022,18851.43,Transylvania,NC
37177,2022,1506.76,Tyrrell,NC
37179,2022,173212.2,Union,NC
37181,2022,18496.21,Vance,NC
37183,2022,903514.52,Wake,NC
37185,2022,7028.17,Warren,NC
37187,2022,4955.13,Washington,NC
37189,2022,27193.26,Watauga,NC
37191,2022,58067.94,Wayne,NC
37193,2022,32252.19,Wilkes,NC
37195,2022,39136.25,Wilson,NC
37197,2022,18222.45,Yadkin,NC
37199,2022,8088.48,Yancey,NC
38001,2022,1291.31,Adams,ND
38003,2022,8016.78,Barnes,ND
38005,2022,3875.46,Benson,ND
38007,2022,840.42,Billings,ND
38009,2022,5687.19,Bottineau,ND
38011,2022,2088.8,Bowman,ND
38013,2022,2190.97,Burke,ND
38015,2022,72037.5,Burleigh,ND
38017,2022,135002.84,Cass,ND
38019,2022,4858.82,Cavalier,ND
38021,2022,4843.38,Dickey,ND
38023,2022,1635.35,Divide,ND
38025,2022,4103.2,Dunn,ND
38027,2022,2075.51,Eddy,ND
38029,2022,2951.36,Emmons,ND
38031,2022,2944.63,Foster,ND
38033,2022,956.7,Golden Valley,ND
38035,2022,44424.51,Grand Forks,ND
38037,2022,1436.09,Grant,ND
38039,2022,2124.61,Griggs,ND
38041,2022,1647.48,Hettinger,ND
38043,2022,1934.58,Kidder,ND
38045,2022,3814.45,LaMoure,ND
38047,2022,1532.93,Logan,ND
38049,2022,4030.78,McHenry,ND
38051,2022,2135.68,McIntosh,ND
38053,2022,11138.79,McKenzie,ND
38055,2022,7671.31,McLean,ND
38057,2022,5420.14,Mercer,ND
38059,2022,20892.05,Morton,ND
38061,2022,7784.41,Mountrail,ND
38063,2022,2755.85,Nelson,ND
38065,2022,1140.84,Oliver,ND
38067,2022,6032.68,Pembina,ND
38069,2022,2900.24,Pierce,ND
38071,2022,7975.19,Ramsey,ND
38073,2022,4309.53,Ransom,ND
38075,2022,2587.9,Renville,ND
38077,2022,11008.04,Richland,ND
38079,2022,6873.73,Rolette,ND
38081,2022,3519.31,Sargent,ND
38083,2022,1213.42,Sheridan,ND
38085,2022,1482.36,Sioux,ND
38087,2022,433.67,Slope,ND
38089,2022,22415.38,Stark,ND
38091,2022,1950.08,Steele,ND
38093,2022,14554.16,Stutsman,ND
38095,2022,2616.04,Towner,ND
38097,2022,5909.64,Traill,ND
38099,2022,7850.82,Walsh,ND
38101,2022,44171.16,Ward,ND
38103,2022,4142.99,Wells,ND
38105,2022,27648.52,Williams,ND
39001,2022,11886.73,Adams,OH
39003,2022,51515.02,Allen,OH
39005,2022,25093.34,Ashland,OH
39007,2022,46242.54,Ashtabula,OH
39009,2022,25087.0,Athens,OH
39011,2022,26144.51,Auglaize,OH
39013,2022,31637.62,Belmont,OH
39015,2022,20522.96,Brown,OH
39017,2022,217364.16,Butler,OH
39019,2022,12909.92,Carroll,OH
39021,2022,19098.32,Champaign,OH
39023,2022,64777.38,Clark,OH
39025,2022,127471.02,Clermont,OH
39027,2022,21661.36,Clinton,OH
39029,2022,45616.43,Columbiana,OH
39031,2022,15554.04,Coshocton,OH
39033,2022,19175.64,Crawford,OH
39035,2022,800870.53,Cuyahoga,OH
39037,2022,27181.99,Darke,OH
39039,2022,18381.94,Defiance,OH
39041,2022,199571.45,Delaware,OH
39043,2022,43312.63,Erie,OH
39045,2022,90855.29,Fairfield,OH
39047,2022,13756.92,Fayette,OH
39049,2022,808215.57,Franklin,OH
39051,2022,22759.52,Fulton,OH
39053,2022,13769.8,Gallia,OH
39055,2022,77694.34,Geauga,OH
39057,2022,102709.59,Greene,OH
39059,2022,18648.16,Guernsey,OH
39061,2022,594818.1,Hamilton,OH
39063,2022,44622.21,Hancock,OH
39065,2022,12314.76,Hardin,OH
39067,2022,6712.99,Harrison,OH
39069,2022,14682.24,Henry,OH
39071,2022,19422.93,Highland,OH
39073,2022,12833.21,Hocking,OH
39075,2022,25395.42,Holmes,OH
39077,2022,28208.46,Huron,OH
39079,2022,13550.31,Jackson,OH
39081,2022,29901.79,Jefferson,OH
39083,2022,33155.51,Knox,OH
39085,2022,139045.43,Lake,OH
39087,2022,27393.69,Lawrence,OH
39089,2022,101585.28,Licking,OH
39091,2022,22762.9,Logan,OH
39093,2022,177266.6,Lorain,OH
39095,2022,232017.37,Lucas,OH
39097,2022,23383.16,Madison,OH
39099,2022,117039.03,Mahoning,OH
39101,2022,28184.46,Marion,OH
39103,2022,122411.04,Medina,OH
39105,2022,9315.45,Meigs,OH
39107,2022,26162.02,Mercer,OH
39109,2022,62536.5,Miami,OH
39111,2022,5652.49,Monroe,OH
39113,2022,294847.24,Montgomery,OH
39115,2022,5916.18,Morgan,OH
39117,2022,17397.35,Morrow,OH
39119,2022,43072.41,Muskingum,OH
39121,2022,4520.63,Noble,OH
39123,2022,25140.38,Ottawa,OH
39125,2022,9573.04,Paulding,OH
39127,2022,16622.54,Perry,OH
39129,2022,30352.74,Pickaway,OH
39131,2022,12494.76,Pike,OH
39133,2022,87501.57,Portage,OH
39135,2022,20132.0,Preble,OH
39137,2022,20577.72,Putnam,OH
39139,2022,57194.27,Richland,OH
39141,2022,34609.6,Ross,OH
39143,2022,29003.79,Sandusky,OH
39145,2022,33616.7,Scioto,OH
39147,2022,26358.61,Seneca,OH
39149,2022,25266.36,Shelby,OH
39151,2022,201832.67,Stark,OH
39153,2022,328275.37,Summit,OH
39155,2022,93872.27,Trumbull,OH
39157,2022,50042.45,Tuscarawas,OH
39159,2022,46386.32,Union,OH
39161,2022,14472.66,Van Wert,OH
39163,2022,5178.89,Vinton,OH
39165,2022,183612.93,Warren,OH
39167,2022,30313.11,Washington,OH
39169,2022,63020.91,Wayne,OH
39171,2022,18329.28,Williams,OH
39173,2022,75141.81,Wood,OH
39175,2022,12048.41,Wyandot,OH
40001,2022,8254.04,Adair,OK
40003,2022,2547.66,Alfalfa,OK
40005,2022,5080.74,Atoka,OK
40007,2022,3466.98,Beaver,OK
40009,2022,8637.87,Beckham,OK
40011,2022,4445.58,Blaine,OK
40013,2022,21257.94,Bryan,OK
40015,2022,11815.1,Caddo,OK
40017,2022,88843.96,Canadian,OK
40019,2022,24667.08,Carter,OK
40021,2022,19696.39,Cherokee,OK
40023,2022,5668.73,Choctaw,OK
40025,2022,1568.78,Cimarron,OK
