vehicle_type_id,electric_range,model_year,make,model
vm0027,75.0,2013,NISSAN,LEAF
vm0199,270.0,2019,TESLA,MODEL S
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0081,19.0,2016,FORD,C-MAX
vm0237,266.0,2020,TESLA,MODEL 3
vm0162,249.0,2018,TESLA,MODEL S
vm0388,21.0,2023,JEEP,WRANGLER
vm0257,17.0,2021,BMW,X3
vm0017,73.0,2012,NISSAN,LEAF
vm0237,322.0,2020,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0257,17.0,2021,BMW,X3
vm0223,239.0,2020,KIA,NIRO
vm0390,33.0,2023,KIA,NIRO
vm0163,238.0,2018,TESLA,MODEL X
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0059,19.0,2015,FORD,FUSION
vm0162,249.0,2018,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0091,84.0,2016,NISSAN,LEAF
vm0102,81.0,2017,BMW,I3
vm0450,39.0,2024,BMW,X5
vm0146,47.0,2018,HONDA,CLARITY
vm0037,38.0,2014,CHEVROLET,VOLT
vm0240,291.0,2020,TESLA,MODEL Y
vm0132,16.0,2018,AUDI,A3
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0027,75.0,2013,NISSAN,LEAF
vm0237,266.0,2020,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0136,114.0,2018,BMW,I3
vm0091,84.0,2016,NISSAN,LEAF
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0079,53.0,2016,CHEVROLET,VOLT
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0051,81.0,2015,BMW,I3
vm0161,215.0,2018,TESLA,MODEL 3
vm0123,107.0,2017,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0102,81.0,2017,BMW,I3
vm0161,215.0,2018,TESLA,MODEL 3
vm0123,107.0,2017,NISSAN,LEAF
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0198,220.0,2019,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0100,14.0,2017,BMW,330E
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0013,35.0,2012,CHEVROLET,VOLT
vm0056,87.0,2015,FIAT,500
vm0128,200.0,2017,TESLA,MODEL X
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0076,14.0,2016,BMW,X5
vm0027,75.0,2013,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0239,293.0,2020,TESLA,MODEL X
vm0085,93.0,2016,KIA,SOUL
vm0475,21.0,2024,JEEP,WRANGLER
vm0123,107.0,2017,NISSAN,LEAF
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0057,19.0,2015,FORD,C-MAX
vm0027,75.0,2013,NISSAN,LEAF
vm0050,103.0,2014,TOYOTA,RAV4
vm0080,84.0,2016,FIAT,500
vm0198,220.0,2019,TESLA,MODEL 3
vm0091,84.0,2016,NISSAN,LEAF
vm0157,151.0,2018,NISSAN,LEAF
vm0186,26.0,2019,KIA,NIRO
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0017,73.0,2012,NISSAN,LEAF
vm0240,291.0,2020,TESLA,MODEL Y
vm0392,32.0,2023,KIA,SORENTO
vm0108,53.0,2017,CHEVROLET,VOLT
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0198,220.0,2019,TESLA,MODEL 3
vm0533,40.0,2025,BMW,X5
vm0102,81.0,2017,BMW,I3
vm0198,220.0,2019,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0224,26.0,2020,KIA,NIRO
vm0198,220.0,2019,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0491,26.0,2024,MAZDA,CX-90
vm0045,84.0,2014,NISSAN,LEAF
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0413,14.0,2023,PORSCHE,CAYENNE
vm0298,23.0,2022,AUDI,Q5
vm0198,220.0,2019,TESLA,MODEL 3
vm0083,19.0,2016,FORD,FUSION
vm0475,21.0,2024,JEEP,WRANGLER
vm0032,81.0,2014,BMW,I3
vm0161,215.0,2018,TESLA,MODEL 3
vm0143,84.0,2018,FIAT,500
vm0388,21.0,2023,JEEP,WRANGLER
vm0161,215.0,2018,TESLA,MODEL 3
vm0240,291.0,2020,TESLA,MODEL Y
vm0013,35.0,2012,CHEVROLET,VOLT
vm0198,220.0,2019,TESLA,MODEL 3
vm0279,16.0,2021,PORSCHE,CAYENNE
vm0063,84.0,2015,NISSAN,LEAF
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0237,322.0,2020,TESLA,MODEL 3
vm0157,151.0,2018,NISSAN,LEAF
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0076,14.0,2016,BMW,X5
vm0198,220.0,2019,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0096,200.0,2016,TESLA,MODEL X
vm0063,84.0,2015,NISSAN,LEAF
vm0439,23.0,2024,AUDI,Q5 E
vm0393,34.0,2023,KIA,SPORTAGE
vm0111,20.0,2017,FORD,C-MAX
vm0475,21.0,2024,JEEP,WRANGLER
vm0048,208.0,2014,TESLA,MODEL S
vm0128,200.0,2017,TESLA,MODEL X
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0027,75.0,2013,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0393,34.0,2023,KIA,SPORTAGE
vm0068,208.0,2015,TESLA,MODEL S
vm0146,47.0,2018,HONDA,CLARITY
vm0216,32.0,2020,CHRYSLER,PACIFICA
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0076,14.0,2016,BMW,X5
vm0237,322.0,2020,TESLA,MODEL 3
vm0017,73.0,2012,NISSAN,LEAF
vm0325,32.0,2022,KIA,SORENTO
vm0198,220.0,2019,TESLA,MODEL 3
vm0306,30.0,2022,BMW,X5
vm0491,26.0,2024,MAZDA,CX-90
vm0095,210.0,2016,TESLA,MODEL S
vm0198,220.0,2019,TESLA,MODEL 3
vm0169,204.0,2019,AUDI,E-TRON
vm0081,19.0,2016,FORD,C-MAX
vm0172,126.0,2019,BMW,I3
vm0027,75.0,2013,NISSAN,LEAF
vm0017,73.0,2012,NISSAN,LEAF
vm0146,47.0,2018,HONDA,CLARITY
vm0199,270.0,2019,TESLA,MODEL S
vm0278,233.0,2021,POLESTAR,PS2
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0045,84.0,2014,NISSAN,LEAF
vm0528,35.0,2024,VOLVO,XC60
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0063,84.0,2015,NISSAN,LEAF
vm0278,233.0,2021,POLESTAR,PS2
vm0237,266.0,2020,TESLA,MODEL 3
vm0085,93.0,2016,KIA,SOUL
vm0212,153.0,2020,BMW,I3
vm0310,38.0,2022,FORD,ESCAPE
vm0021,38.0,2013,CHEVROLET,VOLT
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0193,150.0,2019,NISSAN,LEAF
vm0200,289.0,2019,TESLA,MODEL X
vm0027,75.0,2013,NISSAN,LEAF
vm0481,34.0,2024,KIA,SPORTAGE
vm0161,215.0,2018,TESLA,MODEL 3
vm0045,84.0,2014,NISSAN,LEAF
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0239,293.0,2020,TESLA,MODEL X
vm0240,291.0,2020,TESLA,MODEL Y
vm0240,291.0,2020,TESLA,MODEL Y
vm0248,222.0,2021,AUDI,E-TRON
vm0136,114.0,2018,BMW,I3
vm0237,322.0,2020,TESLA,MODEL 3
vm0261,38.0,2021,FORD,ESCAPE
vm0240,291.0,2020,TESLA,MODEL Y
vm0161,215.0,2018,TESLA,MODEL 3
vm0250,18.0,2021,AUDI,Q5 E
vm0163,238.0,2018,TESLA,MODEL X
vm0456,32.0,2024,CHRYSLER,PACIFICA
vm0095,210.0,2016,TESLA,MODEL S
vm0233,149.0,2020,NISSAN,LEAF
vm0162,249.0,2018,TESLA,MODEL S
vm0356,18.0,2022,VOLVO,XC90
vm0123,107.0,2017,NISSAN,LEAF
vm0108,53.0,2017,CHEVROLET,VOLT
vm0306,30.0,2022,BMW,X5
vm0127,210.0,2017,TESLA,MODEL S
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0161,215.0,2018,TESLA,MODEL 3
vm0221,258.0,2020,HYUNDAI,KONA
vm0388,21.0,2023,JEEP,WRANGLER
vm0099,16.0,2017,AUDI,A3
vm0250,18.0,2021,AUDI,Q5 E
vm0289,22.0,2021,VOLVO,S60
vm0115,27.0,2017,HYUNDAI,SONATA
vm0293,18.0,2021,VOLVO,XC90
vm0240,291.0,2020,TESLA,MODEL Y
vm0475,21.0,2024,JEEP,WRANGLER
vm0045,84.0,2014,NISSAN,LEAF
vm0018,265.0,2012,TESLA,MODEL S
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0146,47.0,2018,HONDA,CLARITY
vm0240,291.0,2020,TESLA,MODEL Y
vm0068,208.0,2015,TESLA,MODEL S
vm0128,200.0,2017,TESLA,MODEL X
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0108,53.0,2017,CHEVROLET,VOLT
vm0198,220.0,2019,TESLA,MODEL 3
vm0134,16.0,2018,BMW,530E
vm0127,210.0,2017,TESLA,MODEL S
vm0275,110.0,2021,MINI,HARDTOP
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0267,21.0,2021,JEEP,WRANGLER
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0123,107.0,2017,NISSAN,LEAF
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0108,53.0,2017,CHEVROLET,VOLT
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0167,17.0,2018,VOLVO,XC60
vm0213,126.0,2020,BMW,I3
vm0127,210.0,2017,TESLA,MODEL S
vm0355,18.0,2022,VOLVO,XC60
vm0010,73.0,2011,NISSAN,LEAF
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0450,39.0,2024,BMW,X5
vm0198,220.0,2019,TESLA,MODEL 3
vm0123,107.0,2017,NISSAN,LEAF
vm0116,29.0,2017,KIA,OPTIMA
vm0237,322.0,2020,TESLA,MODEL 3
vm0141,53.0,2018,CHEVROLET,VOLT
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0320,25.0,2022,JEEP,GRAND CHEROKEE
vm0161,215.0,2018,TESLA,MODEL 3
vm0214,17.0,2020,BMW,X3
vm0013,35.0,2012,CHEVROLET,VOLT
vm0237,266.0,2020,TESLA,MODEL 3
vm0368,30.0,2023,BMW,X5
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0198,220.0,2019,TESLA,MODEL 3
vm0339,19.0,2022,PORSCHE,PANAMERA
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0127,210.0,2017,TESLA,MODEL S
vm0063,84.0,2015,NISSAN,LEAF
vm0149,26.0,2018,KIA,NIRO
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0430,41.0,2023,VOLVO,S60
vm0293,18.0,2021,VOLVO,XC90
vm0161,215.0,2018,TESLA,MODEL 3
vm0091,84.0,2016,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0091,84.0,2016,NISSAN,LEAF
vm0043,87.0,2014,MERCEDES-BENZ,B-CLASS
vm0393,34.0,2023,KIA,SPORTAGE
vm0321,21.0,2022,JEEP,WRANGLER
vm0161,215.0,2018,TESLA,MODEL 3
vm0123,107.0,2017,NISSAN,LEAF
vm0103,97.0,2017,BMW,I3
vm0099,16.0,2017,AUDI,A3
vm0013,35.0,2012,CHEVROLET,VOLT
vm0157,151.0,2018,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0356,18.0,2022,VOLVO,XC90
vm0163,238.0,2018,TESLA,MODEL X
vm0239,293.0,2020,TESLA,MODEL X
vm0161,215.0,2018,TESLA,MODEL 3
vm0109,33.0,2017,CHRYSLER,PACIFICA
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0017,73.0,2012,NISSAN,LEAF
vm0091,84.0,2016,NISSAN,LEAF
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0528,35.0,2024,VOLVO,XC60
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0240,291.0,2020,TESLA,MODEL Y
vm0161,215.0,2018,TESLA,MODEL 3
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0190,10.0,2019,MERCEDES-BENZ,GLC-CLASS
vm0237,322.0,2020,TESLA,MODEL 3
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0239,293.0,2020,TESLA,MODEL X
vm0010,73.0,2011,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0542,30.0,2025,KIA,SORENTO
vm0409,38.0,2023,MITSUBISHI,OUTLANDER
vm0063,84.0,2015,NISSAN,LEAF
vm0472,33.0,2024,HYUNDAI,TUCSON
vm0100,14.0,2017,BMW,330E
vm0233,149.0,2020,NISSAN,LEAF
vm0237,308.0,2020,TESLA,MODEL 3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0239,293.0,2020,TESLA,MODEL X
vm0321,22.0,2022,JEEP,WRANGLER
vm0037,38.0,2014,CHEVROLET,VOLT
vm0095,210.0,2016,TESLA,MODEL S
vm0239,289.0,2020,TESLA,MODEL X
vm0161,215.0,2018,TESLA,MODEL 3
vm0176,53.0,2019,CHEVROLET,VOLT
vm0186,26.0,2019,KIA,NIRO
vm0209,20.0,2020,AUDI,Q5 E
vm0292,18.0,2021,VOLVO,XC60
vm0198,220.0,2019,TESLA,MODEL 3
vm0368,30.0,2023,BMW,X5
vm0161,215.0,2018,TESLA,MODEL 3
vm0233,215.0,2020,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0472,33.0,2024,HYUNDAI,TUCSON
vm0198,220.0,2019,TESLA,MODEL 3
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0161,215.0,2018,TESLA,MODEL 3
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0203,22.0,2019,VOLVO,S60
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0245,18.0,2020,VOLVO,XC60
vm0172,126.0,2019,BMW,I3
vm0033,72.0,2014,BMW,I3
vm0475,21.0,2024,JEEP,WRANGLER
vm0193,150.0,2019,NISSAN,LEAF
vm0250,18.0,2021,AUDI,Q5 E
vm0163,238.0,2018,TESLA,MODEL X
vm0161,215.0,2018,TESLA,MODEL 3
vm0017,73.0,2012,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0529,32.0,2024,VOLVO,XC90
vm0162,249.0,2018,TESLA,MODEL S
vm0267,25.0,2021,JEEP,WRANGLER
vm0179,26.0,2019,FORD,FUSION
vm0063,84.0,2015,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0238,330.0,2020,TESLA,MODEL S
vm0233,149.0,2020,NISSAN,LEAF
vm0170,15.0,2019,BMW,530E
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0050,103.0,2014,TOYOTA,RAV4
vm0198,220.0,2019,TESLA,MODEL 3
vm0054,82.0,2015,CHEVROLET,SPARK
vm0193,150.0,2019,NISSAN,LEAF
vm0239,289.0,2020,TESLA,MODEL X
vm0237,322.0,2020,TESLA,MODEL 3
vm0063,84.0,2015,NISSAN,LEAF
vm0199,270.0,2019,TESLA,MODEL S
vm0029,208.0,2013,TESLA,MODEL S
vm0278,233.0,2021,POLESTAR,PS2
vm0187,239.0,2019,KIA,NIRO
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0200,289.0,2019,TESLA,MODEL X
vm0063,84.0,2015,NISSAN,LEAF
vm0239,293.0,2020,TESLA,MODEL X
vm0161,215.0,2018,TESLA,MODEL 3
vm0237,322.0,2020,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0237,266.0,2020,TESLA,MODEL 3
vm0080,84.0,2016,FIAT,500
vm0063,84.0,2015,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0163,238.0,2018,TESLA,MODEL X
vm0019,6.0,2012,TOYOTA,PRIUS PLUG-IN
vm0187,239.0,2019,KIA,NIRO
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0194,13.0,2019,PORSCHE,CAYENNE
vm0529,32.0,2024,VOLVO,XC90
vm0052,72.0,2015,BMW,I3
vm0161,215.0,2018,TESLA,MODEL 3
vm0056,87.0,2015,FIAT,500
vm0157,151.0,2018,NISSAN,LEAF
vm0024,76.0,2013,FORD,FOCUS
vm0161,215.0,2018,TESLA,MODEL 3
vm0068,208.0,2015,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0169,204.0,2019,AUDI,E-TRON
vm0177,32.0,2019,CHRYSLER,PACIFICA
vm0141,53.0,2018,CHEVROLET,VOLT
vm0045,84.0,2014,NISSAN,LEAF
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0257,17.0,2021,BMW,X3
vm0435,32.0,2023,VOLVO,XC90
vm0161,215.0,2018,TESLA,MODEL 3
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0025,19.0,2013,FORD,FUSION
vm0017,73.0,2012,NISSAN,LEAF
vm0038,87.0,2014,FIAT,500
vm0193,150.0,2019,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0480,32.0,2024,KIA,SORENTO
vm0368,30.0,2023,BMW,X5
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0293,18.0,2021,VOLVO,XC90
vm0368,30.0,2023,BMW,X5
vm0237,266.0,2020,TESLA,MODEL 3
vm0221,258.0,2020,HYUNDAI,KONA
vm0261,38.0,2021,FORD,ESCAPE
vm0063,84.0,2015,NISSAN,LEAF
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0080,84.0,2016,FIAT,500
vm0128,200.0,2017,TESLA,MODEL X
vm0113,21.0,2017,FORD,FUSION
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0096,200.0,2016,TESLA,MODEL X
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0472,33.0,2024,HYUNDAI,TUCSON
vm0027,75.0,2013,NISSAN,LEAF
vm0237,266.0,2020,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0163,238.0,2018,TESLA,MODEL X
vm0047,58.0,2014,SMART,FORTWO ELECTRIC DRIVE
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0233,149.0,2020,NISSAN,LEAF
vm0413,17.0,2023,PORSCHE,CAYENNE
vm0027,75.0,2013,NISSAN,LEAF
vm0274,17.0,2021,MINI,COUNTRYMAN
vm0023,19.0,2013,FORD,C-MAX
vm0108,53.0,2017,CHEVROLET,VOLT
vm0163,238.0,2018,TESLA,MODEL X
vm0177,32.0,2019,CHRYSLER,PACIFICA
vm0021,38.0,2013,CHEVROLET,VOLT
vm0198,220.0,2019,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0543,34.0,2025,KIA,SPORTAGE
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0198,220.0,2019,TESLA,MODEL 3
vm0195,14.0,2019,PORSCHE,PANAMERA
vm0095,210.0,2016,TESLA,MODEL S
vm0491,26.0,2024,MAZDA,CX-90
vm0475,21.0,2024,JEEP,WRANGLER
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0198,220.0,2019,TESLA,MODEL 3
vm0238,337.0,2020,TESLA,MODEL S
vm0475,21.0,2024,JEEP,WRANGLER
vm0237,322.0,2020,TESLA,MODEL 3
vm0321,21.0,2022,JEEP,WRANGLER
vm0212,153.0,2020,BMW,I3
vm0233,215.0,2020,NISSAN,LEAF
vm0200,289.0,2019,TESLA,MODEL X
vm0137,97.0,2018,BMW,I3
vm0196,58.0,2019,SMART,EQ FORTWO
vm0021,38.0,2013,CHEVROLET,VOLT
vm0077,40.0,2016,CADILLAC,ELR
vm0237,266.0,2020,TESLA,MODEL 3
vm0128,200.0,2017,TESLA,MODEL X
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0437,33.0,2024,ALFA ROMEO,TONALE
vm0239,293.0,2020,TESLA,MODEL X
vm0027,75.0,2013,NISSAN,LEAF
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0099,16.0,2017,AUDI,A3
vm0200,289.0,2019,TESLA,MODEL X
vm0393,34.0,2023,KIA,SPORTAGE
vm0027,75.0,2013,NISSAN,LEAF
vm0267,25.0,2021,JEEP,WRANGLER
vm0169,204.0,2019,AUDI,E-TRON
vm0123,107.0,2017,NISSAN,LEAF
vm0437,33.0,2024,ALFA ROMEO,TONALE
vm0108,53.0,2017,CHEVROLET,VOLT
vm0388,21.0,2023,JEEP,WRANGLER
vm0533,40.0,2025,BMW,X5
vm0091,84.0,2016,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0157,151.0,2018,NISSAN,LEAF
vm0368,30.0,2023,BMW,X5
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0161,215.0,2018,TESLA,MODEL 3
vm0187,239.0,2019,KIA,NIRO
vm0298,22.0,2022,AUDI,Q5
vm0390,33.0,2023,KIA,NIRO
vm0393,34.0,2023,KIA,SPORTAGE
vm0105,14.0,2017,BMW,X5
vm0083,19.0,2016,FORD,FUSION
vm0368,30.0,2023,BMW,X5
vm0198,220.0,2019,TESLA,MODEL 3
vm0162,249.0,2018,TESLA,MODEL S
vm0237,266.0,2020,TESLA,MODEL 3
vm0162,249.0,2018,TESLA,MODEL S
vm0557,35.0,2025,VOLVO,XC60
vm0267,25.0,2021,JEEP,WRANGLER
vm0127,210.0,2017,TESLA,MODEL S
vm0355,35.0,2022,VOLVO,XC60
vm0096,200.0,2016,TESLA,MODEL X
vm0147,29.0,2018,HYUNDAI,IONIQ
vm0198,220.0,2019,TESLA,MODEL 3
vm0328,28.0,2022,LINCOLN,CORSAIR
vm0292,18.0,2021,VOLVO,XC60
vm0237,266.0,2020,TESLA,MODEL 3
vm0209,20.0,2020,AUDI,Q5 E
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0486,37.0,2024,LEXUS,RX
vm0083,19.0,2016,FORD,FUSION
vm0161,215.0,2018,TESLA,MODEL 3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0010,73.0,2011,NISSAN,LEAF
vm0095,210.0,2016,TESLA,MODEL S
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0157,151.0,2018,NISSAN,LEAF
vm0306,30.0,2022,BMW,X5
vm0190,10.0,2019,MERCEDES-BENZ,GLC-CLASS
vm0289,22.0,2021,VOLVO,S60
vm0193,150.0,2019,NISSAN,LEAF
vm0237,266.0,2020,TESLA,MODEL 3
vm0063,84.0,2015,NISSAN,LEAF
vm0018,265.0,2012,TESLA,MODEL S
vm0009,35.0,2011,CHEVROLET,VOLT
vm0085,93.0,2016,KIA,SOUL
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0237,266.0,2020,TESLA,MODEL 3
vm0237,266.0,2020,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0368,30.0,2023,BMW,X5
vm0238,330.0,2020,TESLA,MODEL S
vm0199,270.0,2019,TESLA,MODEL S
vm0095,210.0,2016,TESLA,MODEL S
vm0292,18.0,2021,VOLVO,XC60
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0237,266.0,2020,TESLA,MODEL 3
vm0200,289.0,2019,TESLA,MODEL X
vm0162,249.0,2018,TESLA,MODEL S
vm0163,238.0,2018,TESLA,MODEL X
vm0105,14.0,2017,BMW,X5
vm0192,22.0,2019,MITSUBISHI,OUTLANDER
vm0237,266.0,2020,TESLA,MODEL 3
vm0041,19.0,2014,FORD,FUSION
vm0018,265.0,2012,TESLA,MODEL S
vm0475,21.0,2024,JEEP,WRANGLER
vm0108,53.0,2017,CHEVROLET,VOLT
vm0439,23.0,2024,AUDI,Q5 E
vm0214,17.0,2020,BMW,X3
vm0146,47.0,2018,HONDA,CLARITY
vm0526,41.0,2024,VOLVO,V60
vm0197,17.0,2019,SUBARU,CROSSTREK
vm0198,220.0,2019,TESLA,MODEL 3
vm0245,19.0,2020,VOLVO,XC60
vm0045,84.0,2014,NISSAN,LEAF
vm0237,322.0,2020,TESLA,MODEL 3
vm0095,210.0,2016,TESLA,MODEL S
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0010,73.0,2011,NISSAN,LEAF
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0306,30.0,2022,BMW,X5
vm0198,220.0,2019,TESLA,MODEL 3
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0199,270.0,2019,TESLA,MODEL S
vm0129,25.0,2017,TOYOTA,PRIUS PRIME
vm0249,218.0,2021,AUDI,E-TRON SPORTBACK
vm0237,322.0,2020,TESLA,MODEL 3
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0041,19.0,2014,FORD,FUSION
vm0388,21.0,2023,JEEP,WRANGLER
vm0237,322.0,2020,TESLA,MODEL 3
vm0177,32.0,2019,CHRYSLER,PACIFICA
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0388,21.0,2023,JEEP,WRANGLER
vm0198,220.0,2019,TESLA,MODEL 3
vm0095,210.0,2016,TESLA,MODEL S
vm0127,210.0,2017,TESLA,MODEL S
vm0068,208.0,2015,TESLA,MODEL S
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0198,220.0,2019,TESLA,MODEL 3
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0240,291.0,2020,TESLA,MODEL Y
vm0141,53.0,2018,CHEVROLET,VOLT
vm0102,81.0,2017,BMW,I3
vm0529,32.0,2024,VOLVO,XC90
vm0198,220.0,2019,TESLA,MODEL 3
vm0091,84.0,2016,NISSAN,LEAF
vm0237,266.0,2020,TESLA,MODEL 3
vm0048,208.0,2014,TESLA,MODEL S
vm0388,21.0,2023,JEEP,WRANGLER
vm0070,83.0,2015,VOLKSWAGEN,E-GOLF
vm0161,215.0,2018,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0172,126.0,2019,BMW,I3
vm0198,220.0,2019,TESLA,MODEL 3
vm0237,266.0,2020,TESLA,MODEL 3
vm0010,73.0,2011,NISSAN,LEAF
vm0275,110.0,2021,MINI,HARDTOP
vm0434,35.0,2023,VOLVO,XC60
vm0049,6.0,2014,TOYOTA,PRIUS PLUG-IN
vm0161,215.0,2018,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0481,34.0,2024,KIA,SPORTAGE
